Mass	ccol	value	col	row	var	cmpd	log_value	hrow	hcol
1041.52000455+-0.0	69	367563.625	69	2	fava	#1213	5.56533370754	2	42
1041.52292122+-0.0	70	3281529.0	70	2	fava	#1214	6.51607637896	2	93
1045.55512925+-0.0	71	6089106.5	71	2	fava	#1215	6.78455364136	2	87
1048.55578613+-0.0	72	863596.5625	72	2	fava	#1216	5.93631140787	2	82
1053.45495605+-0.0	73	409188.90625	73	2	fava	#1217	5.61192491215	2	32
1059.57127981+-0.0	74	566728.3125	74	2	fava	#1218	5.7533756759	2	20
1063.50495297+-0.0	75	771939.625	75	2	fava	#1219	5.88758389719	2	75
1067.53495599+-0.0	76	1427188.5	76	2	fava	#1220	6.15448164189	2	69
1069.55480957+-0.0	77	634536896.0	77	2	fava	#1221	8.80245688049	2	1
1073.54864479+-0.0	78	762060.8125	78	2	fava	#1222	5.88199019934	2	76
1075.54079712+-0.0	79	554585.625	79	2	fava	#1223	5.74396939146	2	25
1079.51490939+-0.0	80	982429.25	80	2	fava	#1224	5.99230172636	2	72
1081.04064941+-0.0	81	1962024.625	81	2	fava	#1225	6.29270467518	2	101
1084.56385777+-0.0	82	555471.0625	82	2	fava	#1226	5.74466222096	2	26
1085.54943848+-0.0	83	613068.25	83	2	fava	#1227	5.78750953356	2	29
1087.5648031+-0.0	84	467712.78125	84	2	fava	#1228	5.66998016664	2	14
1088.52468624+-0.0	85	6028884.0	85	2	fava	#1229	6.78023699985	2	89
1089.51916856+-0.0	86	1494103.0	86	2	fava	#1230	6.17438082844	2	67
1091.53729602+-0.0	87	483311.46875	87	2	fava	#1231	5.68422799944	2	4
1096.50842285+-0.0	88	2739281.75	88	2	fava	#1232	6.43763686264	2	97
1099.56513377+-0.0	89	1349527.625	89	2	fava	#1233	6.13018210086	2	66
1101.54297399+-0.0	90	459498.4375	90	2	fava	#1234	5.66228498408	2	11
1107.50511579+-0.0	91	1213408.625	91	2	fava	#1235	6.08400743553	2	63
1115.55858355+-0.0	92	716973.5625	92	2	fava	#1236	5.85550374763	2	78
1117.57336426+-0.0	93	582790.625	93	2	fava	#1237	5.76551330212	2	30
1117.57483632+-0.0	94	1005087.25	94	2	fava	#1238	6.00220419589	2	74
1121.54705632+-0.0	95	404989.40625	95	2	fava	#1239	5.60744473541	2	33
1123.37744141+-0.0	96	234933.375	96	2	fava	#1240	5.37094656629	2	62
1131.59101581+-0.0	97	543479.375	97	2	fava	#1241	5.73518386639	2	24
1131.82049825+-0.0	98	333043.4375	98	2	fava	#1242	5.52250218448	2	39
1137.51733398+-0.0	99	398093.71875	99	2	fava	#1243	5.59998641613	2	31
1153.50535581+-0.0	100	1257360.75	100	2	fava	#1244	6.09946024461	2	65
1171.48181152+-0.0	101	1690679.625	101	2	fava	#1245	6.22806157572	2	99
1193.46337891+-0.0	102	524585.8125	102	2	fava	#1246	5.71981736874	2	19
1215.60825515+-0.0	103	3978945.75	103	2	fava	#1247	6.59976812705	2	92
1227.56911921+-0.0	104	459852.78125	104	2	fava	#1248	5.66261976192	2	12
1231.34210319+-0.0	105	562641.1875	105	2	fava	#1249	5.7502322929	2	23
1434.75415039+-0.0	106	2958916.0	106	2	fava	#1250	6.47113278302	2	95
